Experiment	CLAM-python-txt
Date	28/01/16 11:49
User	Danilo A. Zanin
Clam Mode	CAE
Pass Energy (eV)	100.0
Focus Mode	3
Focus Value	0.6
Integration Time (ms)	100.0
Loops	2
Channeltron Rear (V)	3600.0
Channeltron Front (V)	200.0
Comment	Header modified manually to use functions of nanonis

[DATA]
Energy [eV]	Counts	L1 [V]	L2 [V]	Ch_rear [V]	Ch_front [V]	H+ [V]	H- [V]	Retarder [V]
41.75	0	110.1365	110.1365	3758.25	158.25	77.1179245283	39.3820754717	58.25
41.5	0	109.477	109.477	3758.5	158.5	77.3679245283	39.6320754717	58.5
41.25	1	108.8175	108.8175	3758.75	158.75	77.6179245283	39.8820754717	58.75
41.0	0	108.158	108.158	3759.0	159.0	77.8679245283	40.1320754717	59.0
40.75	0	107.4985	107.4985	3759.25	159.25	78.1179245283	40.3820754717	59.25
40.5	0	106.839	106.839	3759.5	159.5	78.3679245283	40.6320754717	59.5
40.25	0	106.1795	106.1795	3759.75	159.75	78.6179245283	40.8820754717	59.75
40.0	0	105.52	105.52	3760.0	160.0	78.8679245283	41.1320754717	60.0
39.75	0	104.8605	104.8605	3760.25	160.25	79.1179245283	41.3820754717	60.25
39.5	0	104.201	104.201	3760.5	160.5	79.3679245283	41.6320754717	60.5
39.25	0	103.5415	103.5415	3760.75	160.75	79.6179245283	41.8820754717	60.75
39.0	1	102.882	102.882	3761.0	161.0	79.8679245283	42.1320754717	61.0
38.75	0	102.2225	102.2225	3761.25	161.25	80.1179245283	42.3820754717	61.25
38.5	0	101.563	101.563	3761.5	161.5	80.3679245283	42.6320754717	61.5
38.25	0	100.9035	100.9035	3761.75	161.75	80.6179245283	42.8820754717	61.75
38.0	0	100.244	100.244	3762.0	162.0	80.8679245283	43.1320754717	62.0
37.75	0	99.5845	99.5845	3762.25	162.25	81.1179245283	43.3820754717	62.25
37.5	0	98.925	98.925	3762.5	162.5	81.3679245283	43.6320754717	62.5
37.25	1	98.2655	98.2655	3762.75	162.75	81.6179245283	43.8820754717	62.75
37.0	0	97.606	97.606	3763.0	163.0	81.8679245283	44.1320754717	63.0
36.75	0	96.9465	96.9465	3763.25	163.25	82.1179245283	44.3820754717	63.25
36.5	0	96.287	96.287	3763.5	163.5	82.3679245283	44.6320754717	63.5
36.25	0	95.6275	95.6275	3763.75	163.75	82.6179245283	44.8820754717	63.75
36.0	1	94.968	94.968	3764.0	164.0	82.8679245283	45.1320754717	64.0
35.75	0	94.3085	94.3085	3764.25	164.25	83.1179245283	45.3820754717	64.25
35.5	0	93.649	93.649	3764.5	164.5	83.3679245283	45.6320754717	64.5
35.25	0	92.9895	92.9895	3764.75	164.75	83.6179245283	45.8820754717	64.75
35.0	1	92.33	92.33	3765.0	165.0	83.8679245283	46.1320754717	65.0
34.75	0	91.6705	91.6705	3765.25	165.25	84.1179245283	46.3820754717	65.25
34.5	0	91.011	91.011	3765.5	165.5	84.3679245283	46.6320754717	65.5
34.25	0	90.3515	90.3515	3765.75	165.75	84.6179245283	46.8820754717	65.75
34.0	0	89.692	89.692	3766.0	166.0	84.8679245283	47.1320754717	66.0
33.75	0	89.0325	89.0325	3766.25	166.25	85.1179245283	47.3820754717	66.25
33.5	0	88.373	88.373	3766.5	166.5	85.3679245283	47.6320754717	66.5
33.25	0	87.7135	87.7135	3766.75	166.75	85.6179245283	47.8820754717	66.75
33.0	0	87.054	87.054	3767.0	167.0	85.8679245283	48.1320754717	67.0
32.75	1	86.3945	86.3945	3767.25	167.25	86.1179245283	48.3820754717	67.25
32.5	0	85.735	85.735	3767.5	167.5	86.3679245283	48.6320754717	67.5
32.25	0	85.0755	85.0755	3767.75	167.75	86.6179245283	48.8820754717	67.75
32.0	0	84.416	84.416	3768.0	168.0	86.8679245283	49.1320754717	68.0
31.75	0	83.7565	83.7565	3768.25	168.25	87.1179245283	49.3820754717	68.25
31.5	0	83.097	83.097	3768.5	168.5	87.3679245283	49.6320754717	68.5
31.25	0	82.4375	82.4375	3768.75	168.75	87.6179245283	49.8820754717	68.75
31.0	0	81.778	81.778	3769.0	169.0	87.8679245283	50.1320754717	69.0
30.75	0	81.1185	81.1185	3769.25	169.25	88.1179245283	50.3820754717	69.25
30.5	0	80.459	80.459	3769.5	169.5	88.3679245283	50.6320754717	69.5
30.25	0	79.7995	79.7995	3769.75	169.75	88.6179245283	50.8820754717	69.75
30.0	0	79.14	79.14	3770.0	170.0	88.8679245283	51.1320754717	70.0
